dataset,raw_index,algorithm_raw,algo_row,input_kind,algorithm,source_orig_parsed_expr,source_orig_parsed_n_params,source_before_nodes,n_rank,before_params,after_params,rank_gap,simpl_parsed_n_params,parsed_rank_gap,runtime_ms,peak_rss_mb,passes,egraph_total_size,egraph_nodes,eclass_count,extracted_cost,rendered
pagie,25,Bingo,25,sympy,Bingo,exp(2.377396411352944 * (log(x0 * x1) + 0.3582973557925481) / (log(x0) + 8.605174590777912)),3.0,18.0,2.0,3.0,3.0,1.0,3.0,1.0,96.8623750086408,118.9375,1.0,46.0,na,na,14.0,exp(2.377396411352944 * (log(x0 * x1) + 0.3582973557925481) / (log(x0) + 8.605174590777912))
pagie,25,Bingo,25,original,Bingo,exp(-2.377396411352944 * ((-10.503285479940024 - log(abs(0.14985143797609368 * x0))) ** (-1.0) * log(abs(1.4308910409656768 * (x0 * x1))))),4.0,16.0,2.0,4.0,4.0,2.0,4.0,2.0,99.16262500337324,118.21875,1.0,47.0,na,na,20.0,exp(-2.377396411352944 * ((-10.503285479940024 - log(abs(0.14985143797609368 * x0))) ** (-1.0) * log(abs(1.4308910409656768 * (x0 * x1)))))
pagie,167,SBP,17,original,SBP,-0.065845 - 0.048266 * (x0 - (x1 + x1) - (x1 + (x1 + (x1 + (3.579 - x0) * ((3.247 - x0) * x0)) - x1 * x1))),4.0,27.0,3.0,4.0,4.0,1.0,4.0,1.0,234.34704198734835,120.296875,2.0,390.0,na,na,29.0,-0.065845 - 0.048266 * (x0 - x1 - x1 - x1 - (x1 + (x1 + (3.579 - x0) * ((3.247 - x0) * x0)) - x1 * x1))
pagie,171,SBP,21,original,SBP,0.028119 + 0.006351 * exp(x0 + x0 - x0 * x0 - (x1 + x0 + (-4.674 - x0)) * (x0 - x1 * -0.703 - x0)),4.0,31.0,2.0,4.0,4.0,2.0,4.0,2.0,1763.5103329957929,162.828125,2.0,620.0,na,na,20.0,0.028119 + 0.006351 * exp(x0 + x0 - x0 * x0 + x1 * -0.703 * (-4.674 + x1))
pagie,171,SBP,21,sympy,SBP,0.006351 * exp(-1.0 * x0 ** 2.0 + 2.0 * x0 - 0.703 * x1 ** 2.0 + 3.285822 * x1) + 0.028119,4.0,35.0,2.0,4.0,4.0,2.0,4.0,2.0,1802.806416992098,153.90625,2.0,5699.0,na,na,22.0,0.006351 * exp(2.0 * x0 - x0 ** 2.0 + -0.703 * x1 ** 2.0 + 3.285822 * x1) + 0.028119
pagie,175,SBP,25,sympy,SBP,(0.00540440450573385 * x1 ** 2.0 * (x1 - 6.944) * (x1 - 4.3) * exp(x0) + 0.015024 * exp(x0 * (x0 - 1.0))) * exp(x0 * (1.0 - x0)),4.0,36.0,2.0,4.0,4.0,2.0,4.0,2.0,475.6895829923451,132.484375,2.0,1877.0,na,na,32.0,(0.00540440450573385 * x1 ** 2.0 * (x1 + -6.944) * (x1 + -4.3) * exp(x0) + 0.015024 * exp(x0 * (x0 + -1.0))) * exp(x0 * (1.0 - x0))
pagie,24,Bingo,24,sympy,Bingo,0.2866350699692545 * log(x0 * x1) - 0.1177641535011456 * log(-4625426.158330705 / log(0.5182334989833757 / x1)) + 2.988374508357782,5.0,16.0,3.0,5.0,5.0,2.0,5.0,2.0,1180.3524999995716,143.015625,2.0,5700.0,na,na,18.0,0.2866350699692545 * log(x0 * x1) + -0.1177641535011456 * log(-4625426.158330705 / (-0.65732936805086 - log(x1))) + 2.988374508357782
kotanchek,14,Bingo,14,sympy,Bingo,(0.0506336679649604 * x1 + 0.008870475378536939) * log(2.0 * x1 - 9.541496629390634) / (-1.0 * x0 + 0.3460574947000204 * exp(x0) + 0.35735928587754767),5.0,18.0,3.0,5.0,5.0,2.0,5.0,2.0,3008.655874989927,174.25,2.0,5696.0,na,na,21.0,0.0506336679649604 * (x1 + 0.1751892709940647) * log(2.0 * (x1 + -4.770748314695317)) / (0.35735928587754767 - x0 + exp(x0) / 2.889693231082451)
kotanchek,14,Bingo,14,original,Bingo,(-0.008870475378536939 + -0.0506336679649604 * x1) * ((x0 + -0.3460574947000204 * (1.0326587094648079 + exp(x0))) ** (-1.0) * log(abs(-9.541496629390634 + 2.0 * x1))),5.0,20.0,3.0,5.0,5.0,2.0,5.0,2.0,1945.4557500139344,172.140625,2.0,10608.0,na,na,24.0,(-0.008870475378536939 + -0.0506336679649604 * x1) * ((x0 + -0.3573592858775476 + -0.3460574947000204 * exp(x0)) ** (-1.0) * log(abs(-9.541496629390634 + 2.0 * x1)))
kotanchek,8,Bingo,8,sympy,Bingo,-0.11720391936222797 * x1 * (x0 * (x0 + 1.2816489216174494 * (0.7212632969011202 * x1 - 1.0) ** 2.0 - 6.4849819024041455) - 0.6931234338478329) * exp(-1.0 * x0),5.0,21.0,2.0,5.0,5.0,3.0,5.0,3.0,2809.750417014584,181.921875,2.0,12291.0,na,na,24.0,-0.11720391936222797 * x1 * (x0 * (x0 + 0.6667403548542733 * (x1 - 1.3864562418418644) ** 2.0 - 6.4849819024041455) - 0.6931234338478329) * exp(-1.0 * x0)
pagie,6,Bingo,7,original,Bingo,0.33963694568414915 * log(abs(-35.167844692926785 * (-1.0 * (2.0 ** (-1.0) * 1.1727867299483856 ** (-1.0)) * (x0 * ((58.20319882282552 + x0) * x1)) + log(abs(x1))))) - 1.1727867299483856,5.0,21.0,4.0,5.0,5.0,1.0,5.0,1.0,715.4069590033032,122.265625,2.0,607.0,na,na,21.0,0.33963694568414915 * log(abs(-35.167844692926785 * (-0.42633497398286985 * (x0 * ((58.20319882282552 + x0) * x1)) + log(abs(x1))))) - 1.1727867299483856
kotanchek,27,Bingo,27,original,Bingo,-1.9305547847352778 * ((10.665734721501936 + x0 * (x0 * x0) * (x0 * (x0 * x0)) + 2.057897964881403 * x1 - x0) ** (-1.0) * (0.20556825888097427 + -2.9052829962789213 * x0 + exp(log(abs(x0))) - x1)),5.0,21.0,4.0,5.0,5.0,1.0,5.0,1.0,7473.969624988968,219.125,2.0,21396.0,na,na,32.0,-1.9305547847352778 * ((10.665734721501936 - (x0 - 2.057897964881403 * x1 - (x0 * (x0 * x0)) ** 2.0)) ** (-1.0) * (exp(log(abs(x0))) - x1 - 2.9052829962789213 * (x0 - 0.07075670739968036)))
kotanchek,27,Bingo,27,sympy,Bingo,(3.678253204741038 * x0 + 1.9305547847352778 * x1 - 0.39686078577236517) / (x0 ** 6.0 - x0 + 2.057897964881403 * x1 + 10.665734721501936),5.0,23.0,4.0,5.0,5.0,1.0,5.0,1.0,5744.163499999559,193.625,2.0,16267.0,na,na,21.0,(x0 + x1 / 1.9052829962789213 - 0.10789381907173667) / 0.27186817881679887 / (x0 ** 6.0 - x0 + x1 / 0.48593274159617056 + 10.665734721501936)
kotanchek,21,Bingo,21,sympy,Bingo,0.35701166729086253 * (-1.0 * x0 - exp(x0)) / (0.17850583364543127 * x0 * exp(x0) - exp(0.35701166729086253 * x0 + 0.35701166729086253 * exp(x0)) + log(x0 + exp(x0)) - 1.0299868162495163),5.0,24.0,3.0,5.0,4.0,1.0,4.0,1.0,1994.4551669759676,155.0625,2.0,68.0,na,na,29.0,(x0 + exp(x0)) / -2.8010289063894533 / (0.17850583364543127 * x0 * exp(x0) - exp((x0 + exp(x0)) / 2.8010289063894533) + log(x0 + exp(x0)) + -1.0299868162495163)
pagie,42,EPLEX,13,sympy,EPLEX,log(abs(log(abs(x0 ** 2.0 + 0.694)) + 2.03252032520325 * log(abs(log(abs((13.991224004743 * x1 ** 4.0 + 0.867051) / x1)) + 0.313)))),5.0,27.0,4.0,5.0,5.0,1.0,5.0,1.0,275.05645802011713,122.421875,2.0,742.0,na,na,27.0,log(abs(log(abs(x0 ** 2.0 + 0.694)) + 2.03252032520325 * log(abs(log(abs((x1 ** 4.0 + 0.061971061267125115) * (13.991224004743 / x1))) + 0.313))))
pagie,20,Bingo,20,sympy,Bingo,0.00010507476032088567 * (819.22982975795 * x0 + x1 - 1.9180501896236644) * log(x0 * x1 * (448579.1335037871 * x0 ** 3.0 * x1 ** 3.0 + 569.384534287446)) / x0,5.0,27.0,3.0,5.0,4.0,1.0,4.0,1.0,669.7095409908798,150.9375,2.0,107.0,na,na,24.0,log(x0 * x1 * (448579.1335037871 * x0 ** 3.0 * x1 ** 3.0 + 569.384534287446)) * (0.00010507476032088567 * (x1 / x0 + 819.22982975795))
pagie,169,SBP,19,original,SBP,0.012782 + 0.160826 * (exp(x0 * x0 - exp(x0)) * (x0 - (-13.585 - x0 + exp(2.825 - x1 * x1)) * x0 + 2.825)),5.0,28.0,4.0,5.0,5.0,1.0,5.0,1.0,91.35283299838191,119.203125,1.0,58.0,na,na,28.0,0.012782 + 0.160826 * (exp(x0 * x0 - exp(x0)) * (x0 - (-13.585 - x0 + exp(2.825 - x1 * x1)) * x0 + 2.825))
pagie,175,SBP,25,original,SBP,0.015024 + 291401.986945 * (exp(-17.803 + x0) * ((x1 - 6.944) * x1) * ((x1 - 5.3) * x1 + x1) * exp(x0 - x0 * x0)),5.0,28.0,2.0,5.0,3.0,1.0,3.0,1.0,295.0127079966478,128.375,2.0,629.0,na,na,25.0,0.005404404505733848 * exp(x0) * ((x1 + -6.944) * x1) * ((x1 + -5.3) * x1 + x1) * exp(x0 - x0 * x0)
pagie,23,Bingo,23,original,Bingo,-5.64393372152411 + 0.002708862303985314 * x1 ** (-1.0) + -0.06435725235582418 * ((-2311.5964730737646 - x0) * log(abs(3566206920.7839065 * (x0 ** (-1.0) * x1 ** (-1.0)))) ** (-1.0)),5.0,29.0,4.0,5.0,5.0,1.0,5.0,1.0,748.2411660021171,139.078125,1.0,5904.0,na,na,27.0,-5.64393372152411 + 0.002708862303985314 * x1 ** (-1.0) + -0.06435725235582418 * ((-2311.5964730737646 - x0) * log(abs(3566206920.7839065 * (x0 ** (-1.0) * x1 ** (-1.0)))) ** (-1.0))
pagie,151,SBP,2,original,SBP,0.166642 - 0.018385 * (x0 * x1 + ((-5.488 + x1) * (x1 + 0.546) + x1) * x1 + x0 * x0 + exp(-13.828 * x0)),5.0,30.0,2.0,5.0,5.0,3.0,5.0,3.0,212.3182499781251,120.0,2.0,132.0,na,na,26.0,0.166642 - 0.018385 * (x1 * ((-5.488 + x1) * (x1 + 0.546) + x1 + x0) + x0 * x0 + exp(-13.828 * x0))
kotanchek,20,Bingo,20,original,Bingo,-0.03309619870833754 * (-3.819150332778322 + x0 + (0.03907279509253594 + x0 * x0) * ((-15.272972634101004 + -7.53747357012547 * x1) * exp(x0 * x0) ** (-1.0))),5.0,32.0,4.0,5.0,5.0,1.0,5.0,1.0,783.1636660266668,131.203125,2.0,2837.0,na,na,24.0,-0.03309619870833754 * (-3.819150332778322 + x0 + (0.03907279509253594 + x0 * x0) * (-7.53747357012547 * (x1 + 2.026272131107024) * exp(x0 * x0) ** (-1.0)))
kotanchek,8,Bingo,8,original,Bingo,0.11720391936222797 * (x1 * ((0.6931234338478329 + x0 * (6.4849819024041455 + -0.6667403548542734 * ((-1.3864562418418644 + x1) * (-1.3864562418418644 + x1)) - x0)) * exp(x0) ** (-1.0))),6.0,21.0,2.0,6.0,5.0,3.0,5.0,3.0,144.84004100086167,119.34375,2.0,89.0,na,na,24.0,0.11720391936222797 * (x1 * ((0.6931234338478329 + x0 * (6.4849819024041455 + -0.6667403548542734 * (-1.3864562418418644 + x1) ** 2.0 - x0)) * exp(x0) ** (-1.0)))
kotanchek,26,Bingo,26,sympy,Bingo,(((0.5185123293134022 * x0 + 0.13470217521610287) * (0.0008622481242864235 * exp(x0) - 2.0 * log(x0 + exp(x0))) - 0.11848913269441189 * exp(x0)) * (0.6964203985908678 * exp(x0) - 2.0 * log(x0 + exp(x0))) + 0.2497806421525048 * exp(2.0 * x0)) * exp(-2.0 * x0),6.0,21.0,5.0,6.0,6.0,1.0,6.0,1.0,2810.8872919983696,187.34375,2.0,9776.0,na,na,39.0,0.2497806421525048 + -0.08251824901972855 * (exp(x0) + 8.752065569602333 * (x0 + 0.25978586737652176) * (log(x0 + exp(x0)) + -0.0004311240621432117 * exp(x0))) * (exp(x0) + -2.8718285737275733 * log(x0 + exp(x0))) * exp(-2.0 * x0)
pagie,23,Bingo,23,sympy,Bingo,0.06435725235582418 * x0 / log(3566206920.7839065 / (x0 * x1)) - 5.64393372152411 + 148.7679975624414 / log(3566206920.7839065 / (x0 * x1)) + 0.002708862303985314 / x1,6.0,23.0,4.0,6.0,5.0,1.0,5.0,1.0,1417.1725829946809,152.28125,2.0,2421.0,na,na,18.0,(148.7679975624414 + x0 / 15.538264350863052) / log(3566206920.7839065 / (x0 * x1)) + -5.64393372152411 + 0.002708862303985314 / x1
kotanchek,166,SBP,17,sympy,SBP,x0 * (0.662680172064 - 0.331340086032 * x0) * (0.180440274269217 * x0 - 1.0) ** 2.0 + 0.010788 * x0 + 0.032364 * x1 + 0.109511788,6.0,25.0,3.0,6.0,4.0,1.0,4.0,1.0,8744.130416976986,226.859375,2.0,9188.0,na,na,21.0,0.010788 * (x0 + x0 * (x0 + -5.541999999999997) ** 2.0 * (2.0 - x0)) + 0.032364 * x1 + 0.109511788
pagie,165,SBP,15,original,SBP,1.139001 + 0.01085 * ((x0 * x0 - (-6.659 + x0)) * (-12.488 + x0) - (13.571 - (exp(x0) - x0) - (x1 * 14.814 - exp(x1)))),6.0,26.0,4.0,6.0,5.0,1.0,5.0,1.0,2124.8506249976344,198.46875,2.0,83.0,na,na,27.0,0.01085 * (x1 * 14.814 - x0 + 91.40605069124423 + exp(x0) + ((x0 * x0 + 6.659 - x0) * (-12.488 + x0) - exp(x1)))
pagie,176,SBP,26,sympy,SBP,0.455914378864642 * x0 * exp(-1.0 * x0 ** 2.0 + 1.0 * x0) - 0.001527 * x1 * exp(x1) + 0.0886467577217386 * x1 + 0.001527 * x1 * exp(-16.248 * x0) - 0.06855,6.0,26.0,4.0,6.0,5.0,1.0,5.0,1.0,3436.875457991846,192.546875,2.0,11196.0,na,na,26.0,0.001527 * (x1 * (exp(-16.248 * x0) - -58.0528865237319 - exp(x1)) - -298.56868294999475 * (exp(x0 - x0 ** 2.0) * x0) - 44.89194499017682)
pagie,179,SBP,29,original,SBP,0.105238 - 0.004516 * (x0 - x0 * ((x1 - 5.432) * x1 + x1) * (x0 - x1 - 3.749) * (exp(2.638 - x0) - 1.033)),6.0,28.0,4.0,6.0,6.0,2.0,6.0,2.0,171.90487499465237,119.453125,2.0,126.0,na,na,28.0,0.105238 - 0.004516 * (x0 - x0 * ((x1 - 5.432) * x1 + x1) * (x0 - x1 - 3.749) * (13.985205208250427 / exp(x0) - 1.033))
pagie,172,SBP,22,original,SBP,0.179028 - 0.00963 * (exp(x0 * -15.767) + (exp(x1) - ((x0 + (x0 + x0) - 18.776) * x0 + 18.776) * x0 + -14.972 * x1)),6.0,29.0,4.0,6.0,6.0,2.0,6.0,2.0,2783.6021660186816,189.703125,2.0,12839.0,na,na,29.0,0.179028 - 0.00963 * (exp(x1) - ((x0 + (x0 + x0) - 18.776) * x0 + 18.776) * x0 - (14.972 * x1 - exp(x0 * -15.767)))
pagie,52,EPLEX,23,sympy,EPLEX,log(abs(-0.181476 * log(abs(0.433)) - log(abs((x1 * (0.455625 * x0 ** 2.0 + 0.2386768) + 0.0489999999999999) * log(abs(0.005177690125)) ** 2.0)))),6.0,29.0,3.0,6.0,4.0,1.0,4.0,1.0,158.6893749772571,118.96875,2.0,28.0,na,na,17.0,log(abs(0.15189859708158246 - log(abs(12.622334297124139 * (x1 * (x0 ** 2.0 + 0.5238448285322359) + 0.10754458161865547)))))
pagie,169,SBP,19,sympy,SBP,((0.160826 * x0 * ((x0 + 13.585) * exp(x1 ** 2.0) - 16.860944986089) + (0.160826 * x0 + 0.45433345) * exp(x1 ** 2.0)) * exp(x0 ** 2.0 - exp(x0)) + 0.012782 * exp(x1 ** 2.0)) * exp(-1.0 * x1 ** 2.0),6.0,29.0,4.0,6.0,5.0,1.0,5.0,1.0,2141.5097919816617,179.203125,2.0,6455.0,na,na,28.0,0.012782 + (x0 * (14.585 + x0 + -16.860944986089 * exp(-1.0 * x1 ** 2.0)) + 2.825) * 0.160826 * exp(x0 ** 2.0 - exp(x0))
pagie,163,SBP,13,sympy,SBP,-0.08391322 * x0 ** 2.0 + 0.11393234 * x0 + 0.15719644 * x1 + 0.01063 * exp(x0) - 0.01063 * exp(x1) + 0.103875,6.0,33.0,4.0,6.0,5.0,1.0,5.0,1.0,4976.137874997221,218.890625,2.0,9887.0,na,na,23.0,-0.01063 * (exp(x1) - exp(x0)) + (-0.08391322 * x0 ** 2.0 + 0.11393234 * x0 + 0.15719644 * x1) + 0.103875
pagie,45,EPLEX,16,sympy,EPLEX,log(abs(0.831726022794283 * log(abs(-3.3112582781457 * log(abs(log(abs(-0.021)) - 0.607 * exp(1.8450184501845 * log(abs(2.23713646532438 * x1 * exp(log(abs(x0)))))))))) ** 2.0)),6.0,33.0,5.0,6.0,6.0,1.0,6.0,1.0,160.80258300644346,118.9375,2.0,53.0,na,na,29.0,log(abs(0.831726022794283 * log(abs(-3.3112582781457 * log(abs(-0.607 * (exp(1.8450184501845 * log(abs(2.23713646532438 * x1 * exp(log(abs(x0)))))) + 6.364469260722758))))) ** 2.0))
kotanchek,20,Bingo,20,sympy,Bingo,((0.1263993583106448 - 0.03309619870833754 * x0) * exp(x0 ** 2.0) + 0.03309619870833754 * (x0 ** 2.0 + 0.03907279509253594) * (7.53747357012547 * x1 + 15.272972634101004)) * exp(-1.0 * x0 ** 2.0),6.0,34.0,4.0,6.0,5.0,1.0,5.0,1.0,4363.988458004314,223.109375,2.0,7229.0,na,na,24.0,0.1263993583106448 + -0.03309619870833754 * x0 + 0.24946172303571493 * ((x0 ** 2.0 + 0.03907279509253594) * (x1 + 2.026272131107024)) * exp(-1.0 * x0 ** 2.0)
kotanchek,26,Bingo,26,original,Bingo,0.2497806421525048 + (-0.6964203985908678 + 2.0 * (exp(x0) ** (-1.0) * log(abs(x0 + exp(x0))))) * (0.11848913269441189 + (0.13470217521610287 + 0.5185123293134022 * x0) * (-0.0008622481242864235 + 2.0 * (exp(x0) ** (-1.0) * log(abs(x0 + exp(x0)))))),6.0,36.0,5.0,6.0,6.0,1.0,6.0,1.0,175.2734580077231,120.484375,2.0,56.0,na,na,37.0,0.2497806421525048 + 2.0740493172536087 * (exp(x0) ** (-1.0) * log(abs(x0 + exp(x0))) + -0.3482101992954339) * ((exp(x0) ** (-1.0) * log(abs(x0 + exp(x0))) + -0.00043112406214321176) * (x0 + 0.25978586737652176) + 0.11425874178470499)
pagie,5,Bingo,6,sympy,Bingo,0.0885895005060784 * log((-1.0 * x0 ** 2.0 + x1 * (x0 + 28890.10432966032) * (0.00031788258514714706 * x0 ** 2.0 * x1 + 1.921452087284219e-06)) ** 2.0 / (3.461392830531733e-05 * x0 + 1.0) ** 2.0) + 0.7156288226929969,6.0,37.0,5.0,6.0,6.0,1.0,6.0,1.0,3411.1172500124667,162.609375,2.0,7757.0,na,na,32.0,0.0885895005060784 * (28.620540840391467 + log((x0 ** 2.0 + x1 * (x0 + 28890.10432966032) * (-0.00031788258514714706 * (x1 * x0 ** 2.0 + 0.006044533979094147))) ** 2.0 / (x0 + 28890.104329660317) ** 2.0))
pagie,0,Bingo,1,original,Bingo,0.5240322255066139 + -0.45351118068033663 * log(abs(-54.93119319072758 + 755.3723998652232 * log(abs(-2.0 * (x0 * x1 ** (-1.0)) + -66438756992.645454 * (x0 * x1))) ** (-1.0) + log(abs(-2.0 * (x0 * x1 ** (-1.0)) + -66438756992.645454 * (x0 * x1))))),6.0,43.0,4.0,6.0,6.0,2.0,6.0,2.0,554.1983339935541,129.984375,2.0,1276.0,na,na,39.0,0.5240322255066139 + -0.45351118068033663 * log(abs(-54.93119319072758 + 755.3723998652232 * log(abs(-2.0 * (x0 * (x1 ** (-1.0) + 33219378496.322727 * x1)))) ** (-1.0) + log(abs(-2.0 * (x0 * (x1 ** (-1.0) + 33219378496.322727 * x1))))))
pagie,28,Bingo,28,original,Bingo,17.519637627145645 + -3.529837319764648 * (log(abs(-3.3162197817782353 + 76.20364329715497 * log(abs(900226.4764680645 * (x0 * x1))) ** (-1.0))) ** (-1.0) * log(abs(-3.139766204630333 * (x0 ** (-1.0) * (x1 ** (-1.0) * log(abs(900226.4764680645 * (x0 * x1)))))))),7.0,17.0,2.0,7.0,7.0,5.0,7.0,5.0,114.85545799951068,118.40625,1.0,122.0,na,na,41.0,17.519637627145645 + -3.529837319764648 * (log(abs(-3.3162197817782353 + 76.20364329715497 * log(abs(900226.4764680645 * (x0 * x1))) ** (-1.0))) ** (-1.0) * log(abs(-3.139766204630333 * (x0 ** (-1.0) * (x1 ** (-1.0) * log(abs(900226.4764680645 * (x0 * x1))))))))
pagie,24,Bingo,24,original,Bingo,log(abs(0.8889056731853394)) * (-25.375926540572554 + -2.4339755472913582 * log(abs(x0 * x1)) + log(abs(-4625426.158330705 * log(abs(log(abs(0.8889056731853394 + 0.8889056731853394 * 0.8889056731853394)) * x1 ** (-1.0))) ** (-1.0)))),7.0,20.0,3.0,7.0,5.0,2.0,5.0,2.0,452.65304201166146,128.484375,2.0,757.0,na,na,25.0,-0.11776415350114562 * (-2.4339755472913582 * (log(abs(x0 * x1)) + 10.425711371181222) + log(abs(-4625426.158330705 * log(abs(0.5182334989833758 * x1 ** (-1.0))) ** (-1.0))))
pagie,179,SBP,29,sympy,SBP,(0.004516 * x0 * x1 * (x1 - 4.432) * (1.033 * exp(x0) - 13.9852052082504) * (-1.0 * x0 + x1 + 3.749) + (0.105238 - 0.004516 * x0) * exp(x0)) * exp(-1.0 * x0),7.0,28.0,4.0,7.0,6.0,2.0,6.0,2.0,4835.113832989009,200.65625,2.0,1048.0,na,na,28.0,0.004516 * (23.303365810451727 - x0 + (1.033 + -13.9852052082504 * exp(-1.0 * x0)) * ((x1 - x0 + 3.749) * ((x1 + -4.432) * (x1 * x0))))
pagie,167,SBP,17,sympy,SBP,0.048266 * x0 * (x0 - 3.579) * (x0 - 3.247) - 0.048266 * x0 - 0.048266 * x1 ** 2.0 + 0.24133 * x1 - 0.065845,7.0,29.0,3.0,7.0,4.0,1.0,4.0,1.0,3502.737667004112,210.8125,2.0,50.0,na,na,21.0,-0.048266 * (-5.0 * x1 - (x0 * (x0 * (x0 + -6.8260000000000005) + 10.621013) - x1 ** 2.0) - -1.3642108316413208)
pagie,165,SBP,15,sympy,SBP,0.01085 * x0 ** 3.0 - 0.1463448 * x0 ** 2.0 + 0.19689495 * x0 + 0.1607319 * x1 + 0.01085 * exp(x0) - 0.01085 * exp(x1) + 0.0894957768,7.0,30.0,4.0,7.0,5.0,1.0,5.0,1.0,7690.013417013688,260.796875,2.0,26059.0,na,na,27.0,0.19689495000000004 * x0 + -0.01085 * (exp(x1) - (exp(x0) + 14.814 * x1) - x0 ** 3.0) + -0.1463448 * x0 ** 2.0 + 0.0894957768
pagie,45,EPLEX,16,original,EPLEX,log(abs(log(abs(log(abs(log(abs(-0.021)) - 0.607 / exp(log(abs(x1 / (0.447 / exp(log(abs(x0)))))) / -0.542))) / -0.302)) ** 2.0 / -0.927 / -1.297)),7.0,33.0,5.0,7.0,6.0,1.0,6.0,1.0,173.3427080034744,118.390625,2.0,129.0,na,na,29.0,log(abs(0.8317260227942834 * log(abs(-3.3112582781456954 * log(abs(-0.607 * (exp(1.8450184501845017 * log(abs(2.237136465324385 * x1 * exp(log(abs(x0)))))) + 6.364469260722758))))) ** 2.0))
