implementation,algorithm_raw,algorithm,algo_row,node_count,after_nodes,runtime_ms,status
Archived Haskell,,,,45,,212.200000000,archived_benchmark
Archived Haskell,,,,41,,16.150000000,archived_benchmark
Archived Haskell,,,,34,,193.600000000,archived_benchmark
Archived Haskell,,,,48,,717.900000000,archived_benchmark
Archived Haskell,,,,37,,26.040000000,archived_benchmark
Archived Haskell,,,,45,,199.100000000,archived_benchmark
Archived Haskell,,,,25,,117.200000000,archived_benchmark
Archived Haskell,,,,38,,186.800000000,archived_benchmark
Archived Haskell,,,,41,,23.130000000,archived_benchmark
Archived Haskell,,,,44,,51.680000000,archived_benchmark
Archived Haskell,,,,40,,160.200000000,archived_benchmark
Archived Haskell,,,,25,,5.692000000,archived_benchmark
Archived Haskell,,,,43,,92.390000000,archived_benchmark
Archived Haskell,,,,44,,271.000000000,archived_benchmark
Archived Haskell,,,,32,,89.710000000,archived_benchmark
Archived Haskell,,,,45,,35.770000000,archived_benchmark
Archived Haskell,,,,37,,35.700000000,archived_benchmark
Archived Haskell,,,,45,,23.800000000,archived_benchmark
Archived Haskell,,,,28,,4.230000000,archived_benchmark
Archived Haskell,,,,41,,188.800000000,archived_benchmark
Archived Haskell,,,,41,,74.220000000,archived_benchmark
Archived Haskell,,,,40,,15.480000000,archived_benchmark
Archived Haskell,,,,45,,204.600000000,archived_benchmark
Archived Haskell,,,,33,,285.500000000,archived_benchmark
Archived Haskell,,,,48,,30.500000000,archived_benchmark
Archived Haskell,,,,45,,109.400000000,archived_benchmark
Archived Haskell,,,,43,,27.120000000,archived_benchmark
Archived Haskell,,,,48,,65.540000000,archived_benchmark
Archived Haskell,,,,36,,14.420000000,archived_benchmark
Archived Haskell,,,,48,,29.450000000,archived_benchmark
Archived Haskell,,,,19,,442.100000000,archived_benchmark
Archived Haskell,,,,17,,52.570000000,archived_benchmark
Archived Haskell,,,,17,,70.240000000,archived_benchmark
Archived Haskell,,,,19,,243.000000000,archived_benchmark
Archived Haskell,,,,19,,340.200000000,archived_benchmark
Archived Haskell,,,,19,,128.100000000,archived_benchmark
Archived Haskell,,,,17,,53.480000000,archived_benchmark
Archived Haskell,,,,16,,115.200000000,archived_benchmark
Archived Haskell,,,,19,,237.200000000,archived_benchmark
Archived Haskell,,,,14,,47.630000000,archived_benchmark
Archived Haskell,,,,17,,53.940000000,archived_benchmark
Archived Haskell,,,,20,,93.280000000,archived_benchmark
Archived Haskell,,,,16,,129.500000000,archived_benchmark
Archived Haskell,,,,19,,107.900000000,archived_benchmark
Archived Haskell,,,,19,,327.000000000,archived_benchmark
Archived Haskell,,,,19,,317.200000000,archived_benchmark
Archived Haskell,,,,21,,320.700000000,archived_benchmark
Archived Haskell,,,,21,,313.500000000,archived_benchmark
Archived Haskell,,,,21,,123.100000000,archived_benchmark
Archived Haskell,,,,17,,57.440000000,archived_benchmark
Archived Haskell,,,,17,,55.740000000,archived_benchmark
Archived Haskell,,,,17,,54.740000000,archived_benchmark
Archived Haskell,,,,19,,336.200000000,archived_benchmark
Archived Haskell,,,,18,,134.900000000,archived_benchmark
Archived Haskell,,,,16,,53.960000000,archived_benchmark
Archived Haskell,,,,1,,0.146800000,archived_benchmark
Archived Haskell,,,,1,,0.147200000,archived_benchmark
Archived Haskell,,,,21,,270.100000000,archived_benchmark
Archived Haskell,,,,19,,56.220000000,archived_benchmark
Archived Haskell,,,,17,,53.840000000,archived_benchmark
Archived Haskell,,,,63,,6.460000000,archived_benchmark
Archived Haskell,,,,77,,3.451000000,archived_benchmark
Archived Haskell,,,,40,,105.000000000,archived_benchmark
Archived Haskell,,,,29,,86.170000000,archived_benchmark
Archived Haskell,,,,89,,1.360000000,archived_benchmark
Archived Haskell,,,,64,,52.330000000,archived_benchmark
Archived Haskell,,,,58,,1.405000000,archived_benchmark
Archived Haskell,,,,67,,4.851000000,archived_benchmark
Archived Haskell,,,,71,,46.370000000,archived_benchmark
Archived Haskell,,,,66,,4.088000000,archived_benchmark
Archived Haskell,,,,51,,3.149000000,archived_benchmark
Archived Haskell,,,,83,,37.770000000,archived_benchmark
Archived Haskell,,,,37,,2.279000000,archived_benchmark
Archived Haskell,,,,78,,226.800000000,archived_benchmark
Archived Haskell,,,,67,,24.290000000,archived_benchmark
Archived Haskell,,,,29,,0.540800000,archived_benchmark
Archived Haskell,,,,72,,2.782000000,archived_benchmark
Archived Haskell,,,,55,,14.230000000,archived_benchmark
Archived Haskell,,,,33,,0.783700000,archived_benchmark
Archived Haskell,,,,67,,219.500000000,archived_benchmark
Archived Haskell,,,,59,,6.614000000,archived_benchmark
Archived Haskell,,,,25,,4.901000000,archived_benchmark
Archived Haskell,,,,66,,27.150000000,archived_benchmark
Archived Haskell,,,,43,,160.500000000,archived_benchmark
Archived Haskell,,,,32,,2.992000000,archived_benchmark
Archived Haskell,,,,29,,2.482000000,archived_benchmark
Archived Haskell,,,,85,,7.570000000,archived_benchmark
Archived Haskell,,,,69,,13.310000000,archived_benchmark
Archived Haskell,,,,56,,1.331000000,archived_benchmark
Archived Haskell,,,,32,,7.101000000,archived_benchmark
Archived Haskell,,,,79,,13.280000000,archived_benchmark
Archived Haskell,,,,55,,4.221000000,archived_benchmark
Archived Haskell,,,,89,,109.200000000,archived_benchmark
Archived Haskell,,,,217,,410.000000000,archived_benchmark
Archived Haskell,,,,116,,1039.000000000,archived_benchmark
Archived Haskell,,,,194,,379.400000000,archived_benchmark
Archived Haskell,,,,142,,473.500000000,archived_benchmark
Archived Haskell,,,,269,,380.200000000,archived_benchmark
Archived Haskell,,,,191,,590.700000000,archived_benchmark
Archived Haskell,,,,191,,377.100000000,archived_benchmark
Archived Haskell,,,,241,,440.900000000,archived_benchmark
Archived Haskell,,,,202,,358.800000000,archived_benchmark
Archived Haskell,,,,223,,663.900000000,archived_benchmark
Archived Haskell,,,,357,,531.900000000,archived_benchmark
Archived Haskell,,,,154,,493.200000000,archived_benchmark
Archived Haskell,,,,134,,555.700000000,archived_benchmark
Archived Haskell,,,,184,,329.300000000,archived_benchmark
Archived Haskell,,,,416,,707.500000000,archived_benchmark
Archived Haskell,,,,129,,527.900000000,archived_benchmark
Archived Haskell,,,,174,,339.700000000,archived_benchmark
Archived Haskell,,,,160,,590.300000000,archived_benchmark
Archived Haskell,,,,196,,463.500000000,archived_benchmark
Archived Haskell,,,,151,,643.600000000,archived_benchmark
Archived Haskell,,,,125,,709.800000000,archived_benchmark
Archived Haskell,,,,168,,1315.000000000,archived_benchmark
Archived Haskell,,,,155,,305.200000000,archived_benchmark
Archived Haskell,,,,170,,373.500000000,archived_benchmark
Archived Haskell,,,,138,,309.200000000,archived_benchmark
Archived Haskell,,,,179,,663.600000000,archived_benchmark
Archived Haskell,,,,133,,594.100000000,archived_benchmark
Archived Haskell,,,,186,,423.500000000,archived_benchmark
Archived Haskell,,,,165,,453.100000000,archived_benchmark
Archived Haskell,,,,131,,1150.000000000,archived_benchmark
Archived Haskell,,,,1,,0.139700000,archived_benchmark
Archived Haskell,,,,30,,253.500000000,archived_benchmark
Archived Haskell,,,,28,,274.600000000,archived_benchmark
Archived Haskell,,,,10,,0.954400000,archived_benchmark
Archived Haskell,,,,31,,435.000000000,archived_benchmark
Archived Haskell,,,,1,,0.166900000,archived_benchmark
Archived Haskell,,,,28,,157.900000000,archived_benchmark
Archived Haskell,,,,29,,5.302000000,archived_benchmark
Archived Haskell,,,,29,,73.570000000,archived_benchmark
Archived Haskell,,,,28,,393.900000000,archived_benchmark
Archived Haskell,,,,29,,262.800000000,archived_benchmark
Archived Haskell,,,,29,,393.600000000,archived_benchmark
Archived Haskell,,,,29,,225.200000000,archived_benchmark
Archived Haskell,,,,26,,4.449000000,archived_benchmark
Archived Haskell,,,,29,,173.700000000,archived_benchmark
Archived Haskell,,,,26,,81.570000000,archived_benchmark
Archived Haskell,,,,29,,294.500000000,archived_benchmark
Archived Haskell,,,,27,,53.530000000,archived_benchmark
Archived Haskell,,,,28,,3.177000000,archived_benchmark
Archived Haskell,,,,28,,221.100000000,archived_benchmark
Archived Haskell,,,,28,,4.708000000,archived_benchmark
Archived Haskell,,,,31,,262.300000000,archived_benchmark
Archived Haskell,,,,29,,130.800000000,archived_benchmark
Archived Haskell,,,,27,,65.000000000,archived_benchmark
Archived Haskell,,,,29,,24.890000000,archived_benchmark
Archived Haskell,,,,28,,5.798000000,archived_benchmark
Archived Haskell,,,,27,,20.730000000,archived_benchmark
Archived Haskell,,,,28,,306.400000000,archived_benchmark
Archived Haskell,,,,28,,85.760000000,archived_benchmark
Archived Haskell,,,,28,,23.420000000,archived_benchmark
Archived Haskell,,,,43,,14.500000000,archived_benchmark
Archived Haskell,,,,23,,25.420000000,archived_benchmark
Archived Haskell,,,,27,,3.468000000,archived_benchmark
Archived Haskell,,,,49,,31.470000000,archived_benchmark
Archived Haskell,,,,23,,2.993000000,archived_benchmark
Archived Haskell,,,,53,,36.180000000,archived_benchmark
Archived Haskell,,,,21,,8.431000000,archived_benchmark
Archived Haskell,,,,20,,225.500000000,archived_benchmark
Archived Haskell,,,,31,,102.600000000,archived_benchmark
Archived Haskell,,,,25,,5.126000000,archived_benchmark
Archived Haskell,,,,24,,294.000000000,archived_benchmark
Archived Haskell,,,,15,,130.600000000,archived_benchmark
Archived Haskell,,,,33,,5.123000000,archived_benchmark
Archived Haskell,,,,29,,281.400000000,archived_benchmark
Archived Haskell,,,,45,,36.260000000,archived_benchmark
Archived Haskell,,,,47,,126.000000000,archived_benchmark
Archived Haskell,,,,49,,111.500000000,archived_benchmark
Archived Haskell,,,,23,,6.700000000,archived_benchmark
Archived Haskell,,,,25,,13.980000000,archived_benchmark
Archived Haskell,,,,39,,45.590000000,archived_benchmark
Archived Haskell,,,,43,,5.005000000,archived_benchmark
Archived Haskell,,,,27,,4.470000000,archived_benchmark
Archived Haskell,,,,27,,268.900000000,archived_benchmark
Archived Haskell,,,,29,,2.533000000,archived_benchmark
Archived Haskell,,,,20,,1.174000000,archived_benchmark
Archived Haskell,,,,16,,1.082000000,archived_benchmark
Archived Haskell,,,,53,,254.400000000,archived_benchmark
Archived Haskell,,,,41,,8.862000000,archived_benchmark
Archived Haskell,,,,17,,1.122000000,archived_benchmark
Archived Haskell,,,,27,,11.140000000,archived_benchmark
Archived Haskell,,,,44,,233.900000000,archived_benchmark
Archived Haskell,,,,39,,266.900000000,archived_benchmark
Archived Haskell,,,,35,,11.920000000,archived_benchmark
Archived Haskell,,,,41,,461.700000000,archived_benchmark
Archived Haskell,,,,44,,59.140000000,archived_benchmark
Archived Haskell,,,,31,,275.600000000,archived_benchmark
Archived Haskell,,,,28,,107.900000000,archived_benchmark
Archived Haskell,,,,37,,112.200000000,archived_benchmark
Archived Haskell,,,,35,,515.900000000,archived_benchmark
Archived Haskell,,,,36,,155.000000000,archived_benchmark
Archived Haskell,,,,33,,11.260000000,archived_benchmark
Archived Haskell,,,,41,,283.900000000,archived_benchmark
Archived Haskell,,,,42,,532.300000000,archived_benchmark
Archived Haskell,,,,43,,149.600000000,archived_benchmark
Archived Haskell,,,,41,,241.400000000,archived_benchmark
Archived Haskell,,,,34,,143.200000000,archived_benchmark
Archived Haskell,,,,42,,28.950000000,archived_benchmark
Archived Haskell,,,,43,,371.300000000,archived_benchmark
Archived Haskell,,,,42,,339.400000000,archived_benchmark
Archived Haskell,,,,35,,101.400000000,archived_benchmark
Archived Haskell,,,,31,,339.800000000,archived_benchmark
Archived Haskell,,,,31,,200.300000000,archived_benchmark
Archived Haskell,,,,37,,198.200000000,archived_benchmark
Archived Haskell,,,,26,,4.090000000,archived_benchmark
Archived Haskell,,,,41,,231.500000000,archived_benchmark
Archived Haskell,,,,43,,90.390000000,archived_benchmark
Archived Haskell,,,,42,,129.600000000,archived_benchmark
Archived Haskell,,,,44,,203.500000000,archived_benchmark
Archived Haskell,,,,35,,42.310000000,archived_benchmark
Archived Haskell,,,,28,,11.360000000,archived_benchmark
Live Haskell,Operon,Operon,1,39,31,65.329,saturated
Live Haskell,Operon,Operon,2,48,34,246.738,saturated
Live Haskell,Operon,Operon,3,45,33,1480.4409999999998,saturated
Live Haskell,Operon,Operon,4,47,37,393.28999999999996,saturated
Live Haskell,Operon,Operon,5,49,37,301.294,saturated
Live Haskell,Operon,Operon,6,45,35,1790.443,saturated
Live Haskell,Operon,Operon,7,44,36,46.411,saturated
Live Haskell,Operon,Operon,8,49,39,81.535,saturated
Live Haskell,Operon,Operon,9,45,33,1352.33,saturated
Live Haskell,Operon,Operon,10,43,33,380.983,saturated
Live Haskell,Operon,Operon,11,41,31,3594.2059999999997,saturated
Live Haskell,Operon,Operon,12,48,32,2125.07,saturated
Live Haskell,Operon,Operon,13,41,35,54.144,saturated
Live Haskell,Operon,Operon,14,47,37,151.29899999999998,saturated
Live Haskell,Operon,Operon,15,45,29,754.6500000000001,saturated
Live Haskell,Operon,Operon,16,50,38,387.974,saturated
Live Haskell,Operon,Operon,17,45,37,1182.942,saturated
Live Haskell,Operon,Operon,18,45,31,2054.6639999999998,saturated
Live Haskell,Operon,Operon,19,41,35,68.841,saturated
Live Haskell,Operon,Operon,20,47,37,1465.374,saturated
Live Haskell,Operon,Operon,21,45,37,3641.356,saturated
Live Haskell,Operon,Operon,22,42,34,110.607,saturated
Live Haskell,Operon,Operon,23,45,37,201.139,saturated
Live Haskell,Operon,Operon,24,41,33,366.697,saturated
Live Haskell,Operon,Operon,25,45,33,1218.068,saturated
Live Haskell,Operon,Operon,26,41,33,4412.607999999999,saturated
Live Haskell,Operon,Operon,27,48,36,244.91299999999998,saturated
Live Haskell,Operon,Operon,28,45,33,929.767,saturated
Live Haskell,Operon,Operon,29,45,33,1005.7560000000001,saturated
Live Haskell,Operon,Operon,30,45,33,197.646,saturated
Live Haskell,GOMEA,GP-GOMEA,1,19,19,1608.662,saturated
Live Haskell,GOMEA,GP-GOMEA,2,17,17,291.779,saturated
Live Haskell,GOMEA,GP-GOMEA,3,17,17,290.49199999999996,saturated
Live Haskell,GOMEA,GP-GOMEA,4,19,19,1317.443,saturated
Live Haskell,GOMEA,GP-GOMEA,5,19,19,1635.3819999999998,saturated
Live Haskell,GOMEA,GP-GOMEA,6,19,17,657.273,saturated
Live Haskell,GOMEA,GP-GOMEA,25,16,16,292.588,saturated
Live Haskell,GOMEA,GP-GOMEA,26,1,1,0.348,saturated
Live Haskell,GOMEA,GP-GOMEA,27,1,1,0.32,saturated
Live Haskell,GOMEA,GP-GOMEA,28,21,21,1594.139,saturated
Live Haskell,GOMEA,GP-GOMEA,29,19,19,306.329,saturated
Live Haskell,GOMEA,GP-GOMEA,30,17,17,307.37199999999996,saturated
Live Haskell,EPLEX,EPLEX,1,29,22,536.438,saturated
Live Haskell,EPLEX,EPLEX,2,89,73,7.266,saturated
Live Haskell,EPLEX,EPLEX,3,64,48,302.601,saturated
Live Haskell,EPLEX,EPLEX,4,58,46,6.409,saturated
Live Haskell,EPLEX,EPLEX,5,67,54,661.822,saturated
Live Haskell,EPLEX,EPLEX,6,71,44,1034.526,saturated
Live Haskell,EPLEX,EPLEX,7,66,58,23.314999999999998,saturated
Live Haskell,EPLEX,EPLEX,8,51,43,30.43,saturated
Live Haskell,EPLEX,EPLEX,9,83,50,850.705,saturated
Live Haskell,EPLEX,EPLEX,10,37,24,9.313,saturated
Live Haskell,EPLEX,EPLEX,11,78,50,1333.088,saturated
Live Haskell,EPLEX,EPLEX,12,67,43,168.049,saturated
Live Haskell,GOMEA,GP-GOMEA,7,17,17,293.575,saturated
Live Haskell,GOMEA,GP-GOMEA,8,16,14,653.524,saturated
Live Haskell,GOMEA,GP-GOMEA,9,19,19,1311.402,saturated
Live Haskell,GOMEA,GP-GOMEA,10,14,14,254.963,saturated
Live Haskell,GOMEA,GP-GOMEA,11,17,17,299.165,saturated
Live Haskell,GOMEA,GP-GOMEA,12,20,18,451.718,saturated
Live Haskell,GOMEA,GP-GOMEA,13,16,14,612.305,saturated
Live Haskell,GOMEA,GP-GOMEA,14,19,17,620.408,saturated
Live Haskell,GOMEA,GP-GOMEA,15,19,19,1711.722,saturated
Live Haskell,GOMEA,GP-GOMEA,16,19,19,1373.9470000000001,saturated
Live Haskell,GOMEA,GP-GOMEA,17,21,21,1563.397,saturated
Live Haskell,GOMEA,GP-GOMEA,18,21,21,1590.5819999999999,saturated
Live Haskell,GOMEA,GP-GOMEA,19,21,19,807.5649999999999,saturated
Live Haskell,GOMEA,GP-GOMEA,20,17,17,307.69,saturated
Live Haskell,GOMEA,GP-GOMEA,21,17,17,301.305,saturated
Live Haskell,GOMEA,GP-GOMEA,22,17,17,294.59499999999997,saturated
Live Haskell,GOMEA,GP-GOMEA,23,19,19,1644.719,saturated
Live Haskell,GOMEA,GP-GOMEA,24,18,14,743.892,saturated
Live Haskell,EPLEX,EPLEX,13,29,27,2.592,saturated
Live Haskell,EPLEX,EPLEX,14,72,46,15.588,saturated
Live Haskell,EPLEX,EPLEX,15,55,36,92.545,saturated
Live Haskell,EPLEX,EPLEX,16,33,28,3.233,saturated
Live Haskell,EPLEX,EPLEX,17,67,45,1569.7369999999999,saturated
Live Haskell,EPLEX,EPLEX,18,59,57,112.905,saturated
Live Haskell,EPLEX,EPLEX,19,25,20,30.688,saturated
Live Haskell,EPLEX,EPLEX,20,66,46,2819.846,saturated
Live Haskell,EPLEX,EPLEX,21,43,29,1804.38,saturated
Live Haskell,EPLEX,EPLEX,22,32,27,14.822000000000001,saturated
Live Haskell,EPLEX,EPLEX,23,29,16,17.589000000000002,saturated
Live Haskell,EPLEX,EPLEX,24,85,57,183.134,saturated
