benchmark_name,node_count,runtime_ms
Egg/45,45,212.200000000
Egg/41,41,16.150000000
Egg/34,34,193.600000000
Egg/48,48,717.900000000
Egg/37,37,26.040000000
Egg/45,45,199.100000000
Egg/25,25,117.200000000
Egg/38,38,186.800000000
Egg/41,41,23.130000000
Egg/44,44,51.680000000
Egg/40,40,160.200000000
Egg/25,25,5.692000000
Egg/43,43,92.390000000
Egg/44,44,271.000000000
Egg/32,32,89.710000000
Egg/45,45,35.770000000
Egg/37,37,35.700000000
Egg/45,45,23.800000000
Egg/28,28,4.230000000
Egg/41,41,188.800000000
Egg/41,41,74.220000000
Egg/40,40,15.480000000
Egg/45,45,204.600000000
Egg/33,33,285.500000000
Egg/48,48,30.500000000
Egg/45,45,109.400000000
Egg/43,43,27.120000000
Egg/48,48,65.540000000
Egg/36,36,14.420000000
Egg/48,48,29.450000000
Egg/19,19,442.100000000
Egg/17,17,52.570000000
Egg/17,17,70.240000000
Egg/19,19,243.000000000
Egg/19,19,340.200000000
Egg/19,19,128.100000000
Egg/17,17,53.480000000
Egg/16,16,115.200000000
Egg/19,19,237.200000000
Egg/14,14,47.630000000
Egg/17,17,53.940000000
Egg/20,20,93.280000000
Egg/16,16,129.500000000
Egg/19,19,107.900000000
Egg/19,19,327.000000000
Egg/19,19,317.200000000
Egg/21,21,320.700000000
Egg/21,21,313.500000000
Egg/21,21,123.100000000
Egg/17,17,57.440000000
Egg/17,17,55.740000000
Egg/17,17,54.740000000
Egg/19,19,336.200000000
Egg/18,18,134.900000000
Egg/16,16,53.960000000
Egg/1,1,0.146800000
Egg/1,1,0.147200000
Egg/21,21,270.100000000
Egg/19,19,56.220000000
Egg/17,17,53.840000000
Egg/63,63,6.460000000
Egg/77,77,3.451000000
Egg/40,40,105.000000000
Egg/29,29,86.170000000
Egg/89,89,1.360000000
Egg/64,64,52.330000000
Egg/58,58,1.405000000
Egg/67,67,4.851000000
Egg/71,71,46.370000000
Egg/66,66,4.088000000
Egg/51,51,3.149000000
Egg/83,83,37.770000000
Egg/37,37,2.279000000
Egg/78,78,226.800000000
Egg/67,67,24.290000000
Egg/29,29,0.540800000
Egg/72,72,2.782000000
Egg/55,55,14.230000000
Egg/33,33,0.783700000
Egg/67,67,219.500000000
Egg/59,59,6.614000000
Egg/25,25,4.901000000
Egg/66,66,27.150000000
Egg/43,43,160.500000000
Egg/32,32,2.992000000
Egg/29,29,2.482000000
Egg/85,85,7.570000000
Egg/69,69,13.310000000
Egg/56,56,1.331000000
Egg/32,32,7.101000000
Egg/79,79,13.280000000
Egg/55,55,4.221000000
Egg/89,89,109.200000000
Egg/217,217,410.000000000
Egg/116,116,1039.000000000
Egg/194,194,379.400000000
Egg/142,142,473.500000000
Egg/269,269,380.200000000
Egg/191,191,590.700000000
Egg/191,191,377.100000000
Egg/241,241,440.900000000
Egg/202,202,358.800000000
Egg/223,223,663.900000000
Egg/357,357,531.900000000
Egg/154,154,493.200000000
Egg/134,134,555.700000000
Egg/184,184,329.300000000
Egg/416,416,707.500000000
Egg/129,129,527.900000000
Egg/174,174,339.700000000
Egg/160,160,590.300000000
Egg/196,196,463.500000000
Egg/151,151,643.600000000
Egg/125,125,709.800000000
Egg/168,168,1315.000000000
Egg/155,155,305.200000000
Egg/170,170,373.500000000
Egg/138,138,309.200000000
Egg/179,179,663.600000000
Egg/133,133,594.100000000
Egg/186,186,423.500000000
Egg/165,165,453.100000000
Egg/131,131,1150.000000000
Egg/1,1,0.139700000
Egg/30,30,253.500000000
Egg/28,28,274.600000000
Egg/10,10,0.954400000
Egg/31,31,435.000000000
Egg/1,1,0.166900000
Egg/28,28,157.900000000
Egg/29,29,5.302000000
Egg/29,29,73.570000000
Egg/28,28,393.900000000
Egg/29,29,262.800000000
Egg/29,29,393.600000000
Egg/29,29,225.200000000
Egg/26,26,4.449000000
Egg/29,29,173.700000000
Egg/26,26,81.570000000
Egg/29,29,294.500000000
Egg/27,27,53.530000000
Egg/28,28,3.177000000
Egg/28,28,221.100000000
Egg/28,28,4.708000000
Egg/31,31,262.300000000
Egg/29,29,130.800000000
Egg/27,27,65.000000000
Egg/29,29,24.890000000
Egg/28,28,5.798000000
Egg/27,27,20.730000000
Egg/28,28,306.400000000
Egg/28,28,85.760000000
Egg/28,28,23.420000000
Egg/43,43,14.500000000
Egg/23,23,25.420000000
Egg/27,27,3.468000000
Egg/49,49,31.470000000
Egg/23,23,2.993000000
Egg/53,53,36.180000000
Egg/21,21,8.431000000
Egg/20,20,225.500000000
Egg/31,31,102.600000000
Egg/25,25,5.126000000
Egg/24,24,294.000000000
Egg/15,15,130.600000000
Egg/33,33,5.123000000
Egg/29,29,281.400000000
Egg/45,45,36.260000000
Egg/47,47,126.000000000
Egg/49,49,111.500000000
Egg/23,23,6.700000000
Egg/25,25,13.980000000
Egg/39,39,45.590000000
Egg/43,43,5.005000000
Egg/27,27,4.470000000
Egg/27,27,268.900000000
Egg/29,29,2.533000000
Egg/20,20,1.174000000
Egg/16,16,1.082000000
Egg/53,53,254.400000000
Egg/41,41,8.862000000
Egg/17,17,1.122000000
Egg/27,27,11.140000000
Egg/44,44,233.900000000
Egg/39,39,266.900000000
Egg/35,35,11.920000000
Egg/41,41,461.700000000
Egg/44,44,59.140000000
Egg/31,31,275.600000000
Egg/28,28,107.900000000
Egg/37,37,112.200000000
Egg/35,35,515.900000000
Egg/36,36,155.000000000
Egg/33,33,11.260000000
Egg/41,41,283.900000000
Egg/42,42,532.300000000
Egg/43,43,149.600000000
Egg/41,41,241.400000000
Egg/34,34,143.200000000
Egg/42,42,28.950000000
Egg/43,43,371.300000000
Egg/42,42,339.400000000
Egg/35,35,101.400000000
Egg/31,31,339.800000000
Egg/31,31,200.300000000
Egg/37,37,198.200000000
Egg/26,26,4.090000000
Egg/41,41,231.500000000
Egg/43,43,90.390000000
Egg/42,42,129.600000000
Egg/44,44,203.500000000
Egg/35,35,42.310000000
Egg/28,28,11.360000000
