implementation,algorithm_raw,algorithm,algo_row,node_count,after_nodes,runtime_ms,peak_rss_mb,status
Archived Haskell,na,na,na,45.0,na,212.2,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,16.15,na,archived_benchmark
Archived Haskell,na,na,na,34.0,na,193.6,na,archived_benchmark
Archived Haskell,na,na,na,48.0,na,717.9,na,archived_benchmark
Archived Haskell,na,na,na,37.0,na,26.04,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,199.1,na,archived_benchmark
Archived Haskell,na,na,na,25.0,na,117.2,na,archived_benchmark
Archived Haskell,na,na,na,38.0,na,186.8,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,23.13,na,archived_benchmark
Archived Haskell,na,na,na,44.0,na,51.68,na,archived_benchmark
Archived Haskell,na,na,na,40.0,na,160.2,na,archived_benchmark
Archived Haskell,na,na,na,25.0,na,5.692,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,92.39,na,archived_benchmark
Archived Haskell,na,na,na,44.0,na,271.0,na,archived_benchmark
Archived Haskell,na,na,na,32.0,na,89.71,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,35.77,na,archived_benchmark
Archived Haskell,na,na,na,37.0,na,35.7,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,23.8,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,4.23,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,188.8,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,74.22,na,archived_benchmark
Archived Haskell,na,na,na,40.0,na,15.48,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,204.6,na,archived_benchmark
Archived Haskell,na,na,na,33.0,na,285.5,na,archived_benchmark
Archived Haskell,na,na,na,48.0,na,30.5,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,109.4,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,27.12,na,archived_benchmark
Archived Haskell,na,na,na,48.0,na,65.54,na,archived_benchmark
Archived Haskell,na,na,na,36.0,na,14.42,na,archived_benchmark
Archived Haskell,na,na,na,48.0,na,29.45,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,442.1,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,52.57,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,70.24,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,243.0,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,340.2,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,128.1,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,53.48,na,archived_benchmark
Archived Haskell,na,na,na,16.0,na,115.2,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,237.2,na,archived_benchmark
Archived Haskell,na,na,na,14.0,na,47.63,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,53.94,na,archived_benchmark
Archived Haskell,na,na,na,20.0,na,93.28,na,archived_benchmark
Archived Haskell,na,na,na,16.0,na,129.5,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,107.9,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,327.0,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,317.2,na,archived_benchmark
Archived Haskell,na,na,na,21.0,na,320.7,na,archived_benchmark
Archived Haskell,na,na,na,21.0,na,313.5,na,archived_benchmark
Archived Haskell,na,na,na,21.0,na,123.1,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,57.44,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,55.74,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,54.74,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,336.2,na,archived_benchmark
Archived Haskell,na,na,na,18.0,na,134.9,na,archived_benchmark
Archived Haskell,na,na,na,16.0,na,53.96,na,archived_benchmark
Archived Haskell,na,na,na,1.0,na,0.1468,na,archived_benchmark
Archived Haskell,na,na,na,1.0,na,0.1472,na,archived_benchmark
Archived Haskell,na,na,na,21.0,na,270.1,na,archived_benchmark
Archived Haskell,na,na,na,19.0,na,56.22,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,53.84,na,archived_benchmark
Archived Haskell,na,na,na,63.0,na,6.46,na,archived_benchmark
Archived Haskell,na,na,na,77.0,na,3.451,na,archived_benchmark
Archived Haskell,na,na,na,40.0,na,105.0,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,86.17,na,archived_benchmark
Archived Haskell,na,na,na,89.0,na,1.36,na,archived_benchmark
Archived Haskell,na,na,na,64.0,na,52.33,na,archived_benchmark
Archived Haskell,na,na,na,58.0,na,1.405,na,archived_benchmark
Archived Haskell,na,na,na,67.0,na,4.851,na,archived_benchmark
Archived Haskell,na,na,na,71.0,na,46.37,na,archived_benchmark
Archived Haskell,na,na,na,66.0,na,4.088,na,archived_benchmark
Archived Haskell,na,na,na,51.0,na,3.149,na,archived_benchmark
Archived Haskell,na,na,na,83.0,na,37.77,na,archived_benchmark
Archived Haskell,na,na,na,37.0,na,2.279,na,archived_benchmark
Archived Haskell,na,na,na,78.0,na,226.8,na,archived_benchmark
Archived Haskell,na,na,na,67.0,na,24.29,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,0.5408,na,archived_benchmark
Archived Haskell,na,na,na,72.0,na,2.782,na,archived_benchmark
Archived Haskell,na,na,na,55.0,na,14.23,na,archived_benchmark
Archived Haskell,na,na,na,33.0,na,0.7837000000000001,na,archived_benchmark
Archived Haskell,na,na,na,67.0,na,219.5,na,archived_benchmark
Archived Haskell,na,na,na,59.0,na,6.614,na,archived_benchmark
Archived Haskell,na,na,na,25.0,na,4.901,na,archived_benchmark
Archived Haskell,na,na,na,66.0,na,27.15,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,160.5,na,archived_benchmark
Archived Haskell,na,na,na,32.0,na,2.992,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,2.482,na,archived_benchmark
Archived Haskell,na,na,na,85.0,na,7.57,na,archived_benchmark
Archived Haskell,na,na,na,69.0,na,13.31,na,archived_benchmark
Archived Haskell,na,na,na,56.0,na,1.331,na,archived_benchmark
Archived Haskell,na,na,na,32.0,na,7.101,na,archived_benchmark
Archived Haskell,na,na,na,79.0,na,13.28,na,archived_benchmark
Archived Haskell,na,na,na,55.0,na,4.221,na,archived_benchmark
Archived Haskell,na,na,na,89.0,na,109.2,na,archived_benchmark
Archived Haskell,na,na,na,217.0,na,410.0,na,archived_benchmark
Archived Haskell,na,na,na,116.0,na,1039.0,na,archived_benchmark
Archived Haskell,na,na,na,194.0,na,379.4,na,archived_benchmark
Archived Haskell,na,na,na,142.0,na,473.5,na,archived_benchmark
Archived Haskell,na,na,na,269.0,na,380.2,na,archived_benchmark
Archived Haskell,na,na,na,191.0,na,590.7,na,archived_benchmark
Archived Haskell,na,na,na,191.0,na,377.1,na,archived_benchmark
Archived Haskell,na,na,na,241.0,na,440.9,na,archived_benchmark
Archived Haskell,na,na,na,202.0,na,358.8,na,archived_benchmark
Archived Haskell,na,na,na,223.0,na,663.9,na,archived_benchmark
Archived Haskell,na,na,na,357.0,na,531.9,na,archived_benchmark
Archived Haskell,na,na,na,154.0,na,493.2,na,archived_benchmark
Archived Haskell,na,na,na,134.0,na,555.7,na,archived_benchmark
Archived Haskell,na,na,na,184.0,na,329.3,na,archived_benchmark
Archived Haskell,na,na,na,416.0,na,707.5,na,archived_benchmark
Archived Haskell,na,na,na,129.0,na,527.9,na,archived_benchmark
Archived Haskell,na,na,na,174.0,na,339.7,na,archived_benchmark
Archived Haskell,na,na,na,160.0,na,590.3,na,archived_benchmark
Archived Haskell,na,na,na,196.0,na,463.5,na,archived_benchmark
Archived Haskell,na,na,na,151.0,na,643.6,na,archived_benchmark
Archived Haskell,na,na,na,125.0,na,709.8,na,archived_benchmark
Archived Haskell,na,na,na,168.0,na,1315.0,na,archived_benchmark
Archived Haskell,na,na,na,155.0,na,305.2,na,archived_benchmark
Archived Haskell,na,na,na,170.0,na,373.5,na,archived_benchmark
Archived Haskell,na,na,na,138.0,na,309.2,na,archived_benchmark
Archived Haskell,na,na,na,179.0,na,663.6,na,archived_benchmark
Archived Haskell,na,na,na,133.0,na,594.1,na,archived_benchmark
Archived Haskell,na,na,na,186.0,na,423.5,na,archived_benchmark
Archived Haskell,na,na,na,165.0,na,453.1,na,archived_benchmark
Archived Haskell,na,na,na,131.0,na,1150.0,na,archived_benchmark
Archived Haskell,na,na,na,1.0,na,0.1397,na,archived_benchmark
Archived Haskell,na,na,na,30.0,na,253.5,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,274.6,na,archived_benchmark
Archived Haskell,na,na,na,10.0,na,0.9544,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,435.0,na,archived_benchmark
Archived Haskell,na,na,na,1.0,na,0.16690000000000002,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,157.9,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,5.302,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,73.57,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,393.9,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,262.8,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,393.6,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,225.2,na,archived_benchmark
Archived Haskell,na,na,na,26.0,na,4.449,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,173.7,na,archived_benchmark
Archived Haskell,na,na,na,26.0,na,81.57,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,294.5,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,53.53,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,3.177,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,221.1,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,4.708,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,262.3,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,130.8,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,65.0,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,24.89,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,5.798,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,20.73,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,306.4,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,85.76,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,23.42,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,14.5,na,archived_benchmark
Archived Haskell,na,na,na,23.0,na,25.42,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,3.468,na,archived_benchmark
Archived Haskell,na,na,na,49.0,na,31.47,na,archived_benchmark
Archived Haskell,na,na,na,23.0,na,2.993,na,archived_benchmark
Archived Haskell,na,na,na,53.0,na,36.18,na,archived_benchmark
Archived Haskell,na,na,na,21.0,na,8.431,na,archived_benchmark
Archived Haskell,na,na,na,20.0,na,225.5,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,102.6,na,archived_benchmark
Archived Haskell,na,na,na,25.0,na,5.126,na,archived_benchmark
Archived Haskell,na,na,na,24.0,na,294.0,na,archived_benchmark
Archived Haskell,na,na,na,15.0,na,130.6,na,archived_benchmark
Archived Haskell,na,na,na,33.0,na,5.123,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,281.4,na,archived_benchmark
Archived Haskell,na,na,na,45.0,na,36.26,na,archived_benchmark
Archived Haskell,na,na,na,47.0,na,126.0,na,archived_benchmark
Archived Haskell,na,na,na,49.0,na,111.5,na,archived_benchmark
Archived Haskell,na,na,na,23.0,na,6.7,na,archived_benchmark
Archived Haskell,na,na,na,25.0,na,13.98,na,archived_benchmark
Archived Haskell,na,na,na,39.0,na,45.59,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,5.005,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,4.47,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,268.9,na,archived_benchmark
Archived Haskell,na,na,na,29.0,na,2.533,na,archived_benchmark
Archived Haskell,na,na,na,20.0,na,1.174,na,archived_benchmark
Archived Haskell,na,na,na,16.0,na,1.082,na,archived_benchmark
Archived Haskell,na,na,na,53.0,na,254.4,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,8.862,na,archived_benchmark
Archived Haskell,na,na,na,17.0,na,1.122,na,archived_benchmark
Archived Haskell,na,na,na,27.0,na,11.14,na,archived_benchmark
Archived Haskell,na,na,na,44.0,na,233.9,na,archived_benchmark
Archived Haskell,na,na,na,39.0,na,266.9,na,archived_benchmark
Archived Haskell,na,na,na,35.0,na,11.92,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,461.7,na,archived_benchmark
Archived Haskell,na,na,na,44.0,na,59.14,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,275.6,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,107.9,na,archived_benchmark
Archived Haskell,na,na,na,37.0,na,112.2,na,archived_benchmark
Archived Haskell,na,na,na,35.0,na,515.9,na,archived_benchmark
Archived Haskell,na,na,na,36.0,na,155.0,na,archived_benchmark
Archived Haskell,na,na,na,33.0,na,11.26,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,283.9,na,archived_benchmark
Archived Haskell,na,na,na,42.0,na,532.3,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,149.6,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,241.4,na,archived_benchmark
Archived Haskell,na,na,na,34.0,na,143.2,na,archived_benchmark
Archived Haskell,na,na,na,42.0,na,28.95,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,371.3,na,archived_benchmark
Archived Haskell,na,na,na,42.0,na,339.4,na,archived_benchmark
Archived Haskell,na,na,na,35.0,na,101.4,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,339.8,na,archived_benchmark
Archived Haskell,na,na,na,31.0,na,200.3,na,archived_benchmark
Archived Haskell,na,na,na,37.0,na,198.2,na,archived_benchmark
Archived Haskell,na,na,na,26.0,na,4.09,na,archived_benchmark
Archived Haskell,na,na,na,41.0,na,231.5,na,archived_benchmark
Archived Haskell,na,na,na,43.0,na,90.39,na,archived_benchmark
Archived Haskell,na,na,na,42.0,na,129.6,na,archived_benchmark
Archived Haskell,na,na,na,44.0,na,203.5,na,archived_benchmark
Archived Haskell,na,na,na,35.0,na,42.31,na,archived_benchmark
Archived Haskell,na,na,na,28.0,na,11.36,na,archived_benchmark
Live Haskell,Operon,Operon,1.0,39.0,31.0,60.322,380.078125,saturated
Live Haskell,Operon,Operon,2.0,48.0,34.0,242.90900000000002,363.828125,saturated
Live Haskell,Operon,Operon,3.0,45.0,33.0,1388.733,363.90625,saturated
Live Haskell,Operon,Operon,4.0,47.0,37.0,379.45,363.90625,saturated
Live Haskell,Operon,Operon,5.0,49.0,37.0,288.569,363.796875,saturated
Live Haskell,Operon,Operon,6.0,45.0,35.0,1566.57,381.03125,saturated
Live Haskell,Operon,Operon,7.0,44.0,36.0,45.323,379.953125,saturated
Live Haskell,Operon,Operon,8.0,49.0,39.0,81.485,380.015625,saturated
Live Haskell,Operon,Operon,9.0,45.0,33.0,1265.782,363.859375,saturated
Live Haskell,Operon,Operon,10.0,43.0,33.0,353.929,363.734375,saturated
Live Haskell,Operon,Operon,11.0,41.0,31.0,3174.6150000000002,380.8125,saturated
Live Haskell,Operon,Operon,12.0,48.0,32.0,1809.982,363.984375,saturated
Live Haskell,Operon,Operon,13.0,41.0,35.0,57.527,345.984375,saturated
Live Haskell,Operon,Operon,14.0,47.0,37.0,149.40300000000002,363.765625,saturated
Live Haskell,Operon,Operon,15.0,45.0,29.0,706.172,363.90625,saturated
Live Haskell,Operon,Operon,16.0,50.0,38.0,420.435,363.8125,saturated
Live Haskell,Operon,Operon,17.0,45.0,37.0,1100.707,363.78125,saturated
Live Haskell,Operon,Operon,18.0,45.0,31.0,1798.816,363.828125,saturated
Live Haskell,Operon,Operon,19.0,41.0,35.0,64.702,346.078125,saturated
Live Haskell,Operon,Operon,20.0,47.0,37.0,1350.832,364.015625,saturated
Live Haskell,Operon,Operon,21.0,45.0,37.0,3137.2819999999997,363.8125,saturated
Live Haskell,Operon,Operon,22.0,42.0,34.0,105.787,345.984375,saturated
Live Haskell,Operon,Operon,23.0,45.0,37.0,197.46,363.84375,saturated
Live Haskell,Operon,Operon,24.0,41.0,33.0,346.477,363.8125,saturated
Live Haskell,Operon,Operon,25.0,45.0,33.0,1067.414,380.765625,saturated
Live Haskell,Operon,Operon,26.0,41.0,33.0,4399.322,364.015625,saturated
Live Haskell,Operon,Operon,27.0,48.0,36.0,235.08100000000002,363.796875,saturated
Live Haskell,Operon,Operon,28.0,45.0,33.0,851.497,363.8125,saturated
Live Haskell,Operon,Operon,29.0,45.0,33.0,950.4639999999999,363.8125,saturated
Live Haskell,Operon,Operon,30.0,45.0,33.0,195.32399999999998,362.71875,saturated
Live Haskell,GOMEA,GP-GOMEA,1.0,19.0,19.0,1524.8509999999999,380.875,saturated
Live Haskell,GOMEA,GP-GOMEA,2.0,17.0,17.0,282.034,364.015625,saturated
Live Haskell,GOMEA,GP-GOMEA,3.0,17.0,17.0,284.312,345.75,saturated
Live Haskell,GOMEA,GP-GOMEA,4.0,19.0,19.0,1283.15,357.828125,saturated
Live Haskell,GOMEA,GP-GOMEA,5.0,19.0,19.0,1522.17,363.84375,saturated
Live Haskell,GOMEA,GP-GOMEA,6.0,19.0,17.0,610.5899999999999,363.828125,saturated
Live Haskell,GOMEA,GP-GOMEA,7.0,17.0,17.0,282.793,363.71875,saturated
Live Haskell,GOMEA,GP-GOMEA,8.0,16.0,14.0,604.602,380.734375,saturated
Live Haskell,GOMEA,GP-GOMEA,9.0,19.0,19.0,1274.049,363.859375,saturated
Live Haskell,GOMEA,GP-GOMEA,10.0,14.0,14.0,247.174,363.859375,saturated
Live Haskell,GOMEA,GP-GOMEA,11.0,17.0,17.0,285.44000000000005,363.84375,saturated
Live Haskell,GOMEA,GP-GOMEA,12.0,20.0,18.0,446.777,363.8125,saturated
Live Haskell,GOMEA,GP-GOMEA,13.0,16.0,14.0,602.0790000000001,380.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,14.0,19.0,17.0,605.87,363.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,15.0,19.0,19.0,1528.184,374.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,16.0,19.0,19.0,1267.019,380.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,17.0,21.0,21.0,1477.518,380.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,18.0,21.0,21.0,1486.313,373.765625,saturated
Live Haskell,GOMEA,GP-GOMEA,19.0,21.0,19.0,709.529,363.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,20.0,17.0,17.0,280.18,363.78125,saturated
Live Haskell,GOMEA,GP-GOMEA,21.0,17.0,17.0,287.92699999999996,375.078125,saturated
Live Haskell,GOMEA,GP-GOMEA,22.0,17.0,17.0,273.313,374.703125,saturated
Live Haskell,GOMEA,GP-GOMEA,23.0,19.0,19.0,1563.228,364.078125,saturated
Live Haskell,GOMEA,GP-GOMEA,24.0,18.0,14.0,713.533,363.875,saturated
Live Haskell,GOMEA,GP-GOMEA,25.0,16.0,16.0,281.185,363.75,saturated
Live Haskell,GOMEA,GP-GOMEA,26.0,1.0,1.0,0.601,343.984375,saturated
Live Haskell,GOMEA,GP-GOMEA,27.0,1.0,1.0,0.615,374.015625,saturated
Live Haskell,GOMEA,GP-GOMEA,28.0,21.0,21.0,1438.358,398.796875,saturated
Live Haskell,GOMEA,GP-GOMEA,29.0,19.0,19.0,276.385,363.765625,saturated
Live Haskell,GOMEA,GP-GOMEA,30.0,17.0,17.0,294.175,364.09375,saturated
Live Haskell,EPLEX,EPLEX,1.0,29.0,22.0,509.61199999999997,363.890625,saturated
Live Haskell,EPLEX,EPLEX,2.0,89.0,73.0,7.325,346.0625,saturated
Live Haskell,EPLEX,EPLEX,3.0,64.0,48.0,291.191,375.0,saturated
Live Haskell,EPLEX,EPLEX,4.0,58.0,46.0,6.656,346.0625,saturated
Live Haskell,EPLEX,EPLEX,5.0,67.0,54.0,640.242,363.75,saturated
Live Haskell,EPLEX,EPLEX,6.0,71.0,44.0,957.489,380.78125,saturated
Live Haskell,EPLEX,EPLEX,7.0,66.0,58.0,21.069000000000003,346.015625,saturated
Live Haskell,EPLEX,EPLEX,8.0,51.0,43.0,32.772999999999996,346.0625,saturated
Live Haskell,EPLEX,EPLEX,9.0,83.0,50.0,774.703,374.828125,saturated
Live Haskell,EPLEX,EPLEX,10.0,37.0,24.0,9.407,346.0,saturated
Live Haskell,EPLEX,EPLEX,11.0,78.0,50.0,1226.542,380.828125,saturated
Live Haskell,EPLEX,EPLEX,12.0,67.0,43.0,152.30599999999998,363.796875,saturated
Live Haskell,EPLEX,EPLEX,13.0,29.0,27.0,2.347,374.046875,saturated
Live Haskell,EPLEX,EPLEX,14.0,72.0,46.0,14.931,345.984375,saturated
Live Haskell,EPLEX,EPLEX,15.0,55.0,36.0,92.642,362.9375,saturated
Live Haskell,EPLEX,EPLEX,16.0,33.0,28.0,3.5370000000000004,341.953125,saturated
Live Haskell,EPLEX,EPLEX,17.0,67.0,45.0,1502.183,351.828125,saturated
Live Haskell,EPLEX,EPLEX,18.0,59.0,57.0,115.104,363.796875,saturated
Live Haskell,EPLEX,EPLEX,19.0,25.0,20.0,37.829,346.0,saturated
Live Haskell,EPLEX,EPLEX,20.0,66.0,46.0,2656.2169999999996,360.828125,saturated
Live Haskell,EPLEX,EPLEX,21.0,43.0,29.0,1248.15,363.78125,saturated
Live Haskell,EPLEX,EPLEX,22.0,32.0,27.0,14.068999999999999,346.015625,saturated
Live Haskell,EPLEX,EPLEX,23.0,29.0,16.0,24.923000000000002,346.03125,saturated
Live Haskell,EPLEX,EPLEX,24.0,85.0,57.0,186.724,363.875,saturated
Live Haskell,EPLEX,EPLEX,25.0,69.0,40.0,1399.237,363.875,saturated
Live Haskell,EPLEX,EPLEX,26.0,56.0,32.0,6.369,346.015625,saturated
Live Haskell,EPLEX,EPLEX,27.0,32.0,22.0,42.196,374.03125,saturated
Live Haskell,EPLEX,EPLEX,28.0,79.0,45.0,627.503,380.8125,saturated
Live Haskell,EPLEX,EPLEX,29.0,55.0,49.0,28.11,345.9375,saturated
Live Haskell,EPLEX,EPLEX,30.0,89.0,67.0,906.7669999999999,363.84375,saturated
Live Haskell,FEAT,FEAT,1.0,217.0,185.0,4147.9220000000005,364.0,saturated
Live Haskell,FEAT,FEAT,2.0,116.0,114.0,3878.75,374.828125,saturated
Live Haskell,FEAT,FEAT,3.0,194.0,160.0,3833.748,363.8125,saturated
Live Haskell,FEAT,FEAT,4.0,142.0,110.0,5505.557,375.0,saturated
Live Haskell,FEAT,FEAT,5.0,269.0,231.0,6750.719,364.0,saturated
Live Haskell,FEAT,FEAT,6.0,191.0,163.0,3747.272,363.875,saturated
Live Haskell,FEAT,FEAT,7.0,191.0,157.0,7824.044,364.03125,saturated
Live Haskell,FEAT,FEAT,8.0,241.0,203.0,3936.505,353.03125,saturated
Live Haskell,FEAT,FEAT,9.0,202.0,170.0,3294.83,363.0625,saturated
Live Haskell,FEAT,FEAT,10.0,223.0,181.0,3507.441,380.8125,saturated
Live Haskell,FEAT,FEAT,11.0,357.0,275.0,3805.1400000000003,364.046875,saturated
Live Haskell,FEAT,FEAT,12.0,154.0,136.0,6421.455,364.03125,saturated
Live Haskell,FEAT,FEAT,13.0,134.0,130.0,3652.594,363.890625,saturated
Live Haskell,FEAT,FEAT,14.0,184.0,159.0,3651.9900000000002,374.828125,saturated
Live Haskell,FEAT,FEAT,15.0,416.0,279.0,4889.365,364.0,saturated
Live Haskell,FEAT,FEAT,16.0,129.0,113.0,3062.9990000000003,363.875,saturated
Live Haskell,FEAT,FEAT,17.0,174.0,114.0,2443.6079999999997,363.84375,saturated
Live Haskell,FEAT,FEAT,18.0,160.0,144.0,5085.223,364.015625,saturated
Live Haskell,FEAT,FEAT,19.0,196.0,102.0,5436.434,374.984375,saturated
Live Haskell,FEAT,FEAT,20.0,151.0,129.0,4927.469,358.0,saturated
Live Haskell,FEAT,FEAT,21.0,125.0,107.0,4846.298,364.015625,saturated
Live Haskell,FEAT,FEAT,22.0,168.0,158.0,4956.548,364.03125,saturated
Live Haskell,FEAT,FEAT,23.0,155.0,117.0,2350.395,373.8125,saturated
Live Haskell,FEAT,FEAT,24.0,170.0,152.0,3461.312,363.921875,saturated
